sampleID	filepath
SRR14240730	/SRR14240730/detection/full/vis/stout.list
SRR14240731	/SRR14240731/detection/full/vis/stout.list
SRR14240732	/SRR14240732/detection/full/vis/stout.list
SRR14240733	/SRR14240733/detection/full/vis/stout.list
SRR14240734	/SRR14240734/detection/full/vis/stout.list
SRR14240735	/SRR14240735/detection/full/vis/stout.list
SRR14240736	/SRR14240736/detection/full/vis/stout.list
SRR14240737	/SRR14240737/detection/full/vis/stout.list
SRR14240738	/SRR14240738/detection/full/vis/stout.list
SRR14240739	/SRR14240739/detection/full/vis/stout.list
SRR14240740	/SRR14240740/detection/full/vis/stout.list
SRR14240741	/SRR14240741/detection/full/vis/stout.list
SRR14240742	/SRR14240742/detection/full/vis/stout.list
SRR14240743	/SRR14240743/detection/full/vis/stout.list
SRR14240744	/SRR14240744/detection/full/vis/stout.list
SRR14240745	/SRR14240745/detection/full/vis/stout.list
SRR14240746	/SRR14240746/detection/full/vis/stout.list
SRR14240747	/SRR14240747/detection/full/vis/stout.list
SRR14240748	/SRR14240748/detection/full/vis/stout.list
SRR14240749	/SRR14240749/detection/full/vis/stout.list
SRR14240750	/SRR14240750/detection/full/vis/stout.list
SRR14240751	/SRR14240751/detection/full/vis/stout.list
SRR14240752	/SRR14240752/detection/full/vis/stout.list
SRR14240753	/SRR14240753/detection/full/vis/stout.list
SRR14240754	/SRR14240754/detection/full/vis/stout.list
SRR14240755	/SRR14240755/detection/full/vis/stout.list
SRR14240757	/SRR14240757/detection/full/vis/stout.list
SRR14240758	/SRR14240758/detection/full/vis/stout.list
SRR14240759	/SRR14240759/detection/full/vis/stout.list
SRR14240760	/SRR14240760/detection/full/vis/stout.list
SRR14240761	/SRR14240761/detection/full/vis/stout.list
SRR14240762	/SRR14240762/detection/full/vis/stout.list
SRR14240764	/SRR14240764/detection/full/vis/stout.list
SRR14240765	/SRR14240765/detection/full/vis/stout.list
SRR14240766	/SRR14240766/detection/full/vis/stout.list
SRR14240767	/SRR14240767/detection/full/vis/stout.list
SRR14240768	/SRR14240768/detection/full/vis/stout.list
SRR14240769	/SRR14240769/detection/full/vis/stout.list
SRR14240770	/SRR14240770/detection/full/vis/stout.list
SRR14240772	/SRR14240772/detection/full/vis/stout.list
SRR14240773	/SRR14240773/detection/full/vis/stout.list
SRR14240774	/SRR14240774/detection/full/vis/stout.list
SRR14240775	/SRR14240775/detection/full/vis/stout.list
SRR14240777	/SRR14240777/detection/full/vis/stout.list
SRR14240778	/SRR14240778/detection/full/vis/stout.list
SRR14240779	/SRR14240779/detection/full/vis/stout.list
SRR14240780	/SRR14240780/detection/full/vis/stout.list
SRR14240781	/SRR14240781/detection/full/vis/stout.list
SRR14240782	/SRR14240782/detection/full/vis/stout.list
SRR14240783	/SRR14240783/detection/full/vis/stout.list
SRR14240784	/SRR14240784/detection/full/vis/stout.list
SRR14240785	/SRR14240785/detection/full/vis/stout.list
SRR14240786	/SRR14240786/detection/full/vis/stout.list
SRR14240787	/SRR14240787/detection/full/vis/stout.list
SRR14240788	/SRR14240788/detection/full/vis/stout.list
SRR14240790	/SRR14240790/detection/full/vis/stout.list
SRR14240791	/SRR14240791/detection/full/vis/stout.list
SRR14240792	/SRR14240792/detection/full/vis/stout.list
SRR14240793	/SRR14240793/detection/full/vis/stout.list
SRR14240794	/SRR14240794/detection/full/vis/stout.list
SRR14240795	/SRR14240795/detection/full/vis/stout.list
SRR14240796	/SRR14240796/detection/full/vis/stout.list
SRR14240797	/SRR14240797/detection/full/vis/stout.list
SRR14240798	/SRR14240798/detection/full/vis/stout.list
SRR14240756	/SRR14240756/detection/full/vis/stout.list
SRR14240763	/SRR14240763/detection/full/vis/stout.list
SRR14240771	/SRR14240771/detection/full/vis/stout.list
SRR14240776	/SRR14240776/detection/full/vis/stout.list
SRR14240789	/SRR14240789/detection/full/vis/stout.list
